questionId,playerId,correct
5349,1,true
5350,1,false
5351,39,true
5352,1,true
5353,1,true
5354,1,true
5355,1,true
5356,40,true
5357,1,true
5358,1,true
5359,1,true
5360,40,true
5363,1,true
5364,1,true
5364,39,false
5365,40,true
5365,39,false
5366,1,true
5367,38,true
5368,1,true
5369,1,true
5370,38,true
5371,38,true
5372,37,true
5373,1,true
5374,1,true
5375,38,true
5376,1,true
5377,38,true
5378,38,true
5379,1,true
5380,1,true
5381,1,true
5381,37,false
5382,1,true
5383,38,true
5384,38,false
5386,1,true
5387,38,true
5388,1,true
5389,1,true
5390,38,true
5391,1,true
5392,38,false
5394,1,true
5395,37,true
5395,1,false
5396,37,true
5397,1,true
5398,38,true
5399,38,true
5400,38,true
5400,1,false
5401,1,true
5403,1,false
5404,1,false
5405,38,true
5406,1,true
5407,38,true
5408,38,true
5409,1,true
5410,1,true
5411,1,true
5412,38,true
5413,1,true
5414,1,false
5416,38,true
5416,1,false
5417,38,true
5418,1,true
5419,1,true
5420,1,true
5422,38,true
5423,1,true
5424,38,true
5425,37,false
5426,1,true
5426,38,false
6037,1,true
6038,1,false
6039,20,true
6040,1,true
6041,1,true
6042,1,true
6043,1,true
6044,20,true
6045,1,true
6046,1,true
6047,1,true
6048,1,true
6049,1,false
6049,21,false
6049,20,false
6050,1,true
6051,21,true
6052,20,true
6053,1,true
6054,1,true
6055,1,true
6057,1,true
6057,20,false
6058,1,true
6059,1,true
6060,1,true
6061,1,false
6062,1,true
6062,21,false
6063,21,true
6064,1,true
6066,1,true
6067,1,true
6068,1,true
6069,1,true
6070,1,true
6071,20,true
6072,1,true
6073,1,true
6074,1,true
6075,1,true
6076,1,true
6077,1,true
6078,1,true
6079,1,true
6080,1,true
6081,1,true
6082,1,true
6083,1,true
6084,1,true
6085,21,true
6086,1,true
6087,1,true
6088,1,true
6089,1,false
6090,1,true
6091,20,true
6092,21,true
6093,1,true
6094,18,true
6095,1,true
6096,18,true
6097,1,true
6098,1,true
6098,18,false
6099,1,true
6100,1,true
6101,1,true
6102,1,true
6103,19,true
6104,19,true
6105,1,true
6106,1,true
6107,18,true
6107,1,false
6108,19,true
6109,18,true
6109,1,false
6110,18,true
6110,19,false
6111,1,true
6112,1,true
6113,1,true
6114,1,true
6115,19,true
6116,1,true
6117,19,false
6117,18,false
6118,1,true
6119,1,true
6120,18,true
6121,19,true
6122,18,false
6123,1,true
6124,18,true
6125,1,true
6126,19,true
6128,1,true
6129,1,true
6130,1,true
6131,19,true
6133,1,true
6134,1,false
6135,19,true
6136,1,true
6137,1,false
6138,19,true
6139,18,true
6140,1,true
6141,1,false
6142,18,true
6143,19,true
6144,1,true
6145,18,true
6145,1,false
6145,19,false
6146,1,true
6147,1,true
6148,1,true
6149,1,true
6151,1,true
6152,19,true
6152,18,false
6153,16,true
6154,16,true
6155,1,true
6156,16,true
6157,1,true
6157,17,false
6158,1,true
6159,16,true
6159,1,false
6160,1,true
6161,1,true
6162,1,true
6163,16,true
6164,1,true
6165,1,true
6167,1,true
6168,1,true
6169,1,true
6170,16,true
6172,1,true
6173,1,true
6174,1,true
6175,1,true
6176,16,false
6177,1,true
6179,1,true
6180,1,true
6181,1,true
6182,17,true
6183,1,true
6184,1,true
6185,1,true
6186,1,false
6187,1,true
6188,1,true
6189,17,true
6190,1,true
6191,1,true
6192,16,true
6193,1,true
6194,1,true
6195,17,false
6196,1,true
6197,1,true
6198,1,true
6199,1,true
6200,1,true
6201,1,true
6202,1,true
6203,1,true
6204,16,true
6206,17,true
6207,1,true
6208,1,true
6209,1,true
6210,1,true
6211,1,true
6212,16,true
6213,16,true
6213,17,false
6213,1,false
6214,14,true
6215,1,true
6216,1,true
6217,1,true
6218,14,true
6219,1,true
6220,15,true
6221,1,true
6222,1,true
6223,1,true
6224,1,true
6225,1,true
6226,15,false
6227,1,true
6228,1,true
6229,1,true
6230,1,true
6231,1,true
6232,15,true
6232,1,false
6233,1,true
6234,1,true
6235,1,true
6236,14,true
6237,1,true
6238,1,true
6239,1,true
6240,15,true
6241,15,true
6242,14,false
6243,1,true
6244,1,true
6245,14,true
6246,1,true
6247,1,true
6248,1,true
6249,14,true
6250,1,true
6252,1,true
6253,1,true
6254,1,true
6255,1,true
6256,1,false
6256,15,false
6256,14,false
6257,15,true
6257,1,false
6258,1,true
6259,15,true
6260,1,true
6261,1,true
6263,15,false
6264,1,true
6265,1,true
6266,1,true
6267,14,true
6269,1,false
6270,1,true
6271,15,true
6272,1,true
6273,1,true
6274,14,true
6275,12,true
6276,12,true
6277,1,true
6278,12,true
6279,1,true
6280,12,true
6281,1,true
6282,12,true
6283,1,true
6284,1,true
6285,1,true
6286,1,true
6287,1,true
6288,1,true
6289,1,true
6290,1,true
6291,1,true
6292,12,true
6293,1,true
6294,1,true
6295,1,true
6296,1,true
6296,12,false
6297,1,true
6298,12,true
6299,1,true
6300,1,true
6301,1,true
6302,1,true
6303,1,true
6304,1,true
6305,1,true
6306,1,true
6307,13,true
6308,1,true
6309,12,true
6309,13,false
6310,1,true
6311,1,true
6312,1,true
6313,1,true
6314,12,true
6315,12,true
6316,1,true
6317,1,true
6318,13,true
6319,13,true
6320,12,false
6321,1,true
6322,1,true
6323,1,true
6324,1,true
6325,1,true
6325,12,false
6326,13,true
6326,1,false
6327,1,true
6328,1,true
6331,1,false
6331,13,false
6331,12,false
6332,1,true
6333,12,false
6334,1,true
6335,13,true
6336,10,true
6337,1,true
6338,1,true
6339,1,true
6340,1,true
6341,10,true
6342,1,true
6343,1,true
6344,10,true
6345,1,true
6346,10,true
6347,10,true
6348,1,true
6349,1,true
6350,1,true
6351,11,true
6352,1,true
6353,1,true
6354,10,true
6355,1,true
6356,10,true
6357,10,true
6358,1,true
6359,1,true
6360,1,true
6361,10,true
6362,1,true
6363,1,true
6364,10,true
6365,1,true
6366,10,true
6367,1,true
6368,10,true
6369,1,true
6370,1,false
6370,11,false
6370,10,false
6371,11,true
6371,1,false
6372,10,true
6373,10,true
6374,1,true
6375,1,true
6376,1,true
6377,1,true
6378,1,true
6379,10,true
6380,1,true
6381,1,true
6382,10,true
6383,1,true
6384,1,true
6385,1,true
6386,1,true
6387,11,true
6388,10,true
6389,10,false
6390,1,true
6391,1,false
6392,10,false
6393,10,false
6394,1,true
6395,10,true
6395,11,false
6396,8,true
6396,1,false
6397,1,true
6398,1,true
6399,1,true
6400,1,true
6401,9,true
6402,1,true
6403,1,true
6404,1,true
6405,8,true
6406,8,true
6406,9,false
6407,1,true
6408,9,true
6409,1,true
6410,1,true
6411,1,true
6412,1,true
6413,1,true
6414,1,true
6415,1,true
6416,1,true
6417,1,true
6418,1,false
6419,1,true
6420,1,true
6421,8,true
6421,1,false
6423,1,true
6424,1,true
6425,8,true
6425,1,false
6426,1,true
6427,1,true
6428,1,true
6429,1,true
6430,1,true
6431,1,true
6432,1,true
6433,9,true
6434,1,true
6435,9,true
6436,1,true
6437,1,true
6438,8,true
6439,8,true
6440,1,true
6441,9,true
6442,1,true
6443,1,true
6444,1,true
6445,1,true
6446,1,true
6447,1,true
6448,1,true
6449,1,false
6450,1,true
6451,9,true
6452,1,true
6453,8,true
6454,8,true
6455,1,true
6456,9,false
6456,8,false
6456,1,false
6457,1,true
6458,1,true
6459,1,true
6460,1,true
6461,1,true
6462,7,true
6463,1,true
6464,1,true
6465,1,true
6466,1,true
6467,1,true
6468,1,true
6469,1,true
6470,1,true
6471,1,true
6472,1,true
6473,7,true
6474,1,true
6475,1,true
6476,1,false
6477,7,true
6478,1,true
6479,1,true
6480,1,true
6481,1,true
6483,1,true
6484,6,true
6485,1,true
6486,1,true
6487,6,true
6487,1,false
6488,1,true
6489,1,true
6490,1,true
6491,1,true
6492,1,true
6493,1,true
6494,1,true
6495,7,true
6495,1,false
6495,6,false
6496,1,true
6497,7,true
6498,7,true
6498,1,false
6499,1,true
6500,7,true
6501,1,true
6502,1,true
6503,1,false
6504,1,true
6505,7,true
6506,6,true
6507,1,true
6508,1,true
6509,7,true
6511,6,true
6512,1,true
6513,1,true
6514,6,false
6514,7,false
6514,1,false
6515,1,true
6516,1,true
6517,5,true
6518,4,true
6519,1,true
6520,4,true
6521,1,true
6523,1,true
6524,1,true
6525,4,true
6526,1,true
6527,1,true
6527,5,false
6528,5,true
6529,1,true
6530,1,true
6530,5,false
6531,5,true
6532,4,true
6533,1,true
6534,1,false
6535,4,true
6535,1,false
6536,1,true
6537,4,true
6538,1,true
6539,4,false
6540,5,true
6541,5,true
6542,4,true
6543,4,true
6544,1,true
6545,4,true
6546,1,true
6547,4,true
6547,1,false
6548,5,true
6549,1,true
6550,1,true
6551,5,true
6552,1,true
6553,1,true
6554,4,true
6555,1,true
6556,1,true
6557,1,true
6558,5,true
6559,1,true
6560,1,true
6561,5,true
6562,4,true
6563,1,true
6563,5,false
6564,1,true
6565,1,true
6566,5,true
6567,5,true
6568,1,true
6569,1,true
6570,1,true
6571,1,true
6572,5,false
6573,5,true
6574,4,true
6575,4,true
6575,5,false
6575,1,false
6576,2,true
6577,2,true
6578,2,true
6579,1,true
6580,1,true
6581,1,true
6582,1,true
6583,1,true
6584,1,true
6585,1,true
6586,1,true
6587,1,true
6588,3,true
6589,1,true
6590,1,true
6591,2,true
6592,1,true
6593,2,true
6594,2,true
6594,1,false
6595,1,true
6596,1,true
6597,1,true
6599,2,true
6599,3,false
6600,1,true
6601,1,true
6602,1,true
6603,3,true
6604,1,true
6606,1,true
6607,1,true
6608,2,true
6609,1,true
6610,1,true
6611,1,true
6612,1,true
6613,1,true
6613,2,false
6614,3,false
6615,1,true
6616,1,true
6617,1,true
6618,1,true
6619,1,false
6620,2,false
6621,3,true
6622,2,true
6623,1,true
6624,1,true
6625,1,true
6627,1,true
6628,1,false
6629,1,true
6630,2,true
6631,1,true
6633,1,true
6634,1,true
6635,3,true
6636,3,false
6636,2,false
6636,1,false
